DATE,"Unemployment rate change"
1995-12-01,0.00000
1996-01-01,0.00000
1996-02-01,-1.78571
1996-03-01,0.00000
1996-04-01,1.81818
1996-05-01,0.00000
1996-06-01,-5.35714
1996-07-01,3.77358
1996-08-01,-7.27273
1996-09-01,1.96078
1996-10-01,0.00000
1996-11-01,3.84615
1996-12-01,0.00000
1997-01-01,-1.85185
1997-02-01,-1.88679
1997-03-01,0.00000
1997-04-01,-1.92308
1997-05-01,-3.92157
1997-06-01,2.04082
1997-07-01,-2.00000
1997-08-01,-2.04082
1997-09-01,2.08333
1997-10-01,-4.08163
1997-11-01,-2.12766
1997-12-01,2.17391
1998-01-01,-2.12766
1998-02-01,0.00000
1998-03-01,2.17391
1998-04-01,-8.51064
1998-05-01,2.32558
1998-06-01,2.27273
1998-07-01,0.00000
1998-08-01,0.00000
1998-09-01,2.22222
1998-10-01,-2.17391
1998-11-01,-2.22222
1998-12-01,0.00000
1999-01-01,-2.27273
1999-02-01,2.32558
1999-03-01,-4.54545
1999-04-01,2.38095
1999-05-01,-2.32558
1999-06-01,2.38095
1999-07-01,0.00000
1999-08-01,-2.32558
1999-09-01,0.00000
1999-10-01,-2.38095
1999-11-01,0.00000
1999-12-01,-2.43902
2000-01-01,0.00000
2000-02-01,2.50000
2000-03-01,-2.43902
2000-04-01,-5.00000
2000-05-01,5.26316
2000-06-01,0.00000
2000-07-01,0.00000
2000-08-01,2.50000
2000-09-01,-4.87805
2000-10-01,0.00000
2000-11-01,0.00000
2000-12-01,0.00000
2001-01-01,7.69231
2001-02-01,0.00000
2001-03-01,2.38095
2001-04-01,2.32558
2001-05-01,-2.27273
2001-06-01,4.65116
2001-07-01,2.22222
2001-08-01,6.52174
2001-09-01,2.04082
2001-10-01,6.00000
2001-11-01,3.77358
2001-12-01,3.63636
2002-01-01,0.00000
2002-02-01,0.00000
2002-03-01,0.00000
2002-04-01,3.50877
2002-05-01,-1.69492
2002-06-01,0.00000
2002-07-01,0.00000
2002-08-01,-1.72414
2002-09-01,0.00000
2002-10-01,0.00000
2002-11-01,3.50877
2002-12-01,1.69492
2003-01-01,-3.33333
2003-02-01,1.72414
2003-03-01,0.00000
2003-04-01,1.69492
2003-05-01,1.66667
2003-06-01,3.27869
2003-07-01,-1.58730
2003-08-01,-1.61290
2003-09-01,0.00000
2003-10-01,-1.63934
2003-11-01,-3.33333
2003-12-01,-1.72414
2004-01-01,0.00000
2004-02-01,-1.75439
2004-03-01,3.57143
2004-04-01,-3.44828
2004-05-01,0.00000
2004-06-01,0.00000
2004-07-01,-1.78571
2004-08-01,-1.81818
2004-09-01,0.00000
2004-10-01,1.85185
2004-11-01,-1.81818
2004-12-01,0.00000
2005-01-01,-1.85185
2005-02-01,1.88679
2005-03-01,-3.70370
2005-04-01,0.00000
2005-05-01,-1.92308
2005-06-01,-1.96078
2005-07-01,0.00000
2005-08-01,-2.00000
2005-09-01,2.04082
2005-10-01,0.00000
2005-11-01,0.00000
2005-12-01,-2.00000
2006-01-01,-4.08163
2006-02-01,2.12766
2006-03-01,-2.08333
2006-04-01,0.00000
2006-05-01,-2.12766
2006-06-01,0.00000
2006-07-01,2.17391
2006-08-01,0.00000
2006-09-01,-4.25532
2006-10-01,-2.22222
2006-11-01,2.27273
2006-12-01,-2.22222
2007-01-01,4.54545
2007-02-01,-2.17391
2007-03-01,-2.22222
2007-04-01,2.27273
2007-05-01,-2.22222
2007-06-01,4.54545
2007-07-01,2.17391
2007-08-01,-2.12766
2007-09-01,2.17391
2007-10-01,0.00000
2007-11-01,0.00000
2007-12-01,6.38298
2008-01-01,0.00000
2008-02-01,-2.00000
2008-03-01,4.08163
2008-04-01,-1.96078
2008-05-01,8.00000
2008-06-01,3.70370
2008-07-01,3.57143
2008-08-01,5.17241
2008-09-01,0.00000
2008-10-01,6.55738
2008-11-01,4.61538
2008-12-01,7.35294
2009-01-01,6.84932
2009-02-01,6.41026
2009-03-01,4.81928
2009-04-01,3.44828
2009-05-01,4.44444
2009-06-01,1.06383
2009-07-01,0.00000
2009-08-01,1.05263
2009-09-01,2.08333
2009-10-01,2.04082
2009-11-01,-1.00000
2009-12-01,0.00000
2010-01-01,-1.01010
2010-02-01,0.00000
2010-03-01,1.02041
2010-04-01,0.00000
2010-05-01,-3.03030
2010-06-01,-2.08333
2010-07-01,0.00000
2010-08-01,1.06383
2010-09-01,0.00000
2010-10-01,-1.05263
2010-11-01,4.25532
2010-12-01,-5.10204
2011-01-01,-2.15054
2011-02-01,-1.09890
2011-03-01,0.00000
2011-04-01,1.11111
2011-05-01,-1.09890
2011-06-01,1.11111
2011-07-01,-1.09890
2011-08-01,0.00000
2011-09-01,0.00000
2011-10-01,-2.22222
2011-11-01,-2.27273
2011-12-01,-1.16279
2012-01-01,-2.35294
2012-02-01,0.00000
2012-03-01,-1.20482
2012-04-01,0.00000
2012-05-01,0.00000
2012-06-01,0.00000
2012-07-01,0.00000
2012-08-01,-1.21951
2012-09-01,-3.70370
2012-10-01,0.00000
2012-11-01,-1.28205
2012-12-01,2.59740
2013-01-01,1.26582
2013-02-01,-3.75000
2013-03-01,-2.59740
2013-04-01,1.33333
2013-05-01,-1.31579
2013-06-01,0.00000
2013-07-01,-2.66667
2013-08-01,-1.36986
2013-09-01,0.00000
2013-10-01,0.00000
2013-11-01,-4.16667
2013-12-01,-2.89855
2014-01-01,-1.49254
2014-02-01,1.51515
2014-03-01,0.00000
2014-04-01,-7.46269
2014-05-01,1.61290
2014-06-01,-3.17460
2014-07-01,1.63934
2014-08-01,-1.61290
2014-09-01,-3.27869
2014-10-01,-3.38983
2014-11-01,1.75439
2014-12-01,-3.44828
2015-01-01,1.78571
2015-02-01,-3.50877
2015-03-01,-1.81818
2015-04-01,0.00000
2015-05-01,3.70370
2015-06-01,-5.35714
2015-07-01,-1.88679
2015-08-01,-1.92308
2015-09-01,-1.96078
2015-10-01,0.00000
2015-11-01,2.00000
2015-12-01,-1.96078
2016-01-01,-4.00000
2016-02-01,2.08333
2016-03-01,2.04082
2016-04-01,2.00000
2016-05-01,-5.88235
2016-06-01,2.08333
2016-07-01,-2.04082
2016-08-01,2.08333
2016-09-01,2.04082
2016-10-01,-2.00000
2016-11-01,-4.08163
2016-12-01,0.00000
2017-01-01,0.00000
2017-02-01,-2.12766
2017-03-01,-4.34783
2017-04-01,0.00000
2017-05-01,0.00000
2017-06-01,-2.27273
2017-07-01,0.00000
2017-08-01,2.32558
2017-09-01,-2.27273
2017-10-01,-2.32558
2017-11-01,0.00000
2017-12-01,-2.38095
2018-01-01,-2.43902
2018-02-01,2.50000
2018-03-01,-2.43902
2018-04-01,0.00000
2018-05-01,-5.00000
2018-06-01,5.26316
2018-07-01,-5.00000
2018-08-01,0.00000
2018-09-01,-2.63158
2018-10-01,2.70270
2018-11-01,0.00000
2018-12-01,2.63158
2019-01-01,2.56410
2019-02-01,-5.00000
2019-03-01,0.00000
2019-04-01,-5.26316
2019-05-01,2.77778
2019-06-01,-2.70270
2019-07-01,2.77778
2019-08-01,0.00000
2019-09-01,-5.40541
2019-10-01,2.85714
2019-11-01,0.00000
2019-12-01,0.00000
2020-01-01,-2.77778
2020-02-01,0.00000
2020-03-01,25.71429
2020-04-01,234.09091
2020-05-01,-10.20408
2020-06-01,-16.66667
2020-07-01,-7.27273
2020-08-01,-17.64706
2020-09-01,-5.95238
2020-10-01,-12.65823
2020-11-01,-2.89855
2020-12-01,0.00000
2021-01-01,-5.97015
2021-02-01,-1.58730
2021-03-01,-1.61290
2021-04-01,0.00000
2021-05-01,-4.91803
2021-06-01,1.72414
2021-07-01,-8.47458
2021-08-01,-3.70370
2021-09-01,-7.69231
2021-10-01,-6.25000
2021-11-01,-6.66667
2021-12-01,-7.14286
2022-01-01,2.56410
2022-02-01,-5.00000
2022-03-01,-5.26316
2022-04-01,0.00000
2022-05-01,0.00000
2022-06-01,0.00000
2022-07-01,-2.77778
2022-08-01,5.71429
2022-09-01,-5.40541
2022-10-01,5.71429
2022-11-01,-2.70270
2022-12-01,-2.77778
2023-01-01,-2.85714
2023-02-01,5.88235
2023-03-01,-2.77778
2023-04-01,-2.85714
